Timestamp,LT-002 (% Level),XV-002 (Bottom Valve Output),XV-003 (Top Valve Output),Location,Simulated Status
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:07,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,0,0,T1,Static - OK
4/10/2022 0:08,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,1,0,T1,Outlet Line Blockage
4/10/2022 0:09,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.5,0,0,T1,Static - OK
4/10/2022 0:10,90.1,0,1,T1,Leak
4/10/2022 0:10,89.9,0,1,T1,Leak
4/10/2022 0:11,89.7,0,1,T1,Leak
4/10/2022 0:11,89.5,0,1,T1,Leak
4/10/2022 0:11,89.3,0,1,T1,Leak
4/10/2022 0:11,89.1,0,1,T1,Leak
4/10/2022 0:11,88.9,0,1,T1,Leak
4/10/2022 0:11,88.7,0,1,T1,Leak
4/10/2022 0:11,88.5,0,1,T1,Leak
4/10/2022 0:11,88.3,0,1,T1,Leak
4/10/2022 0:11,88.1,0,1,T1,Leak
4/10/2022 0:11,87.9,0,1,T1,Leak
4/10/2022 0:11,87.7,0,1,T1,Leak
4/10/2022 0:11,87.5,0,1,T1,Leak
4/10/2022 0:11,87.3,0,1,T1,Leak
4/10/2022 0:11,87.1,0,1,T1,Leak
4/10/2022 0:11,86.9,0,1,T1,Leak
4/10/2022 0:11,86.7,0,1,T1,Leak
4/10/2022 0:11,86.5,0,1,T1,Leak
4/10/2022 0:11,86.3,0,1,T1,Leak
4/10/2022 0:11,86.1,0,1,T1,Leak
4/10/2022 0:11,85.9,0,1,T1,Leak
4/10/2022 0:11,85.7,0,1,T1,Leak
4/10/2022 0:11,85.5,0,1,T1,Leak
4/10/2022 0:11,85.3,0,1,T1,Leak
4/10/2022 0:11,85.1,0,1,T1,Leak
4/10/2022 0:11,84.9,0,1,T1,Leak
4/10/2022 0:11,84.7,0,1,T1,Leak
4/10/2022 0:11,84.5,0,1,T1,Leak
4/10/2022 0:11,84.3,0,1,T1,Leak
4/10/2022 0:11,84.1,0,1,T1,Leak
4/10/2022 0:11,83.9,0,1,T1,Leak
4/10/2022 0:11,83.7,0,1,T1,Leak
4/10/2022 0:11,83.5,0,1,T1,Leak
4/10/2022 0:11,83.3,0,1,T1,Leak
4/10/2022 0:11,83.1,0,1,T1,Leak
4/10/2022 0:11,82.9,0,1,T1,Leak
4/10/2022 0:11,82.7,0,1,T1,Leak
4/10/2022 0:11,82.5,0,1,T1,Leak
4/10/2022 0:11,82.3,0,1,T1,Leak
4/10/2022 0:11,82.1,0,1,T1,Leak
4/10/2022 0:11,81.9,0,1,T1,Leak
4/10/2022 0:11,81.7,0,1,T1,Leak
4/10/2022 0:11,81.5,0,1,T1,Leak
4/10/2022 0:11,81.3,0,1,T1,Leak
4/10/2022 0:11,81.1,0,1,T1,Leak
4/10/2022 0:11,80.9,0,1,T1,Leak
4/10/2022 0:11,80.7,0,1,T1,Leak
4/10/2022 0:11,80.5,0,1,T1,Leak
4/10/2022 0:11,80.3,0,1,T1,Leak
4/10/2022 0:11,80.1,0,1,T1,Leak
4/10/2022 0:11,79.9,0,1,T1,Leak
4/10/2022 0:11,79.7,0,1,T1,Leak
4/10/2022 0:11,79.5,0,1,T1,Leak
4/10/2022 0:11,79.3,0,1,T1,Leak
4/10/2022 0:11,79.1,0,1,T1,Leak
4/10/2022 0:11,78.9,0,1,T1,Leak
4/10/2022 0:11,78.7,0,1,T1,Leak
4/10/2022 0:11,78.5,0,1,T1,Leak
4/10/2022 0:11,78.5,0,0,T1,Static - OK
4/10/2022 0:11,78.5,0,0,T1,Static - OK
4/10/2022 0:11,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,0,T1,Static - OK
4/10/2022 0:12,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:12,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:12,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,1,T1,Inlet Line Blockage
4/10/2022 0:13,78.5,0,0,T1,Static - OK
4/10/2022 0:13,78.5,0,0,T1,Static - OK
4/10/2022 0:13,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.5,0,0,T1,Static - OK
4/10/2022 0:14,78.6,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:14,78.7,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:14,78.8,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,79,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,79.1,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,79.2,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,79.3,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,79.4,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,79.5,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,79.6,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,79.7,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,79.8,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,79.9,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,80,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,80.1,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,80.2,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,80.3,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,80.4,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,80.5,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,80.6,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,80.7,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
4/10/2022 0:15,80.8,0,0,T1,Trending Upwards - Top Valve XV-003 Passing
